Payload,Service,Action
"{
  ""id"": ""string""
}",app-subscription,enable
"{
  ""id"": ""string""
}",app-subscription,disable
"{
  ""appLogoutPage"": ""string"",
  ""permissionList"": [
    ""string""
  ],
  ""permissionListStatus"": ""allow"",
  ""id"": ""string"",
  ""name"": ""string"",
  ""description"": ""string""
}",app-subscription,createPermissionList
"{
  ""appLogoutPage"": ""string"",
  ""permissionList"": [
    ""string""
  ],
  ""id"": ""string"",
  ""name"": ""string"",
  ""description"": ""string""
}",app-subscription,updatePermissionList
"{
  ""appLogoutPage"": ""string"",
  ""id"": ""string"",
  ""name"": ""string"",
  ""description"": ""string""
}",app-subscription,deletePermissionList
"{
  ""appCustomId"": ""string"",
  ""appType"": ""kms"",
  ""appCustomName"": ""string""
}",app-registry,add
"{
  ""id"": ""string""
}",app-registry,get
"{
  ""appCustomId"": ""string"",
  ""appCustomName"": ""string"",
  ""id"": ""string"",
  ""appType"": ""kms""
}",app-registry,update
"{
  ""id"": ""string""
}",app-registry,enable
"{
  ""id"": ""string""
}",app-registry,disable
"{
  ""filter"": {
    ""idIn"": [
      ""string""
    ],
    ""appCustomIdIn"": [
      ""string""
    ],
    ""appCustomNameIn"": [
      ""string""
    ],
    ""status"": ""enabled"",
    ""createdAtGreaterThanOrEqual"": ""2023-01-23T07:51:39.119Z"",
    ""createdAtLessThanOrEqual"": ""2023-01-23T07:51:39.119Z"",
    ""updatedAtGreaterThanOrEqual"": ""2023-01-23T07:51:39.119Z"",
    ""updatedAtLessThanOrEqual"": ""2023-01-23T07:51:39.119Z""
  },
  ""pager"": {
    ""offset"": 0,
    ""limit"": 30
  }
}",app-registry,list
"{
  ""appGuid"": ""string"",
  ""userId"": ""string"",
  ""profileData"": {},
  ""lastLoginData"": {
    ""lastLoginDate"": ""2023-01-23T08:06:59.457Z"",
    ""lastLoginType"": ""sso""
  },
  ""regOrigin"": ""string"",
  ""attendanceStatus"": ""string"",
  ""status"": ""enabled""
}",user-profile,add
"[
  ""string""
]",user-profile,bulkAdd
"{
  ""id"": ""string""
}",user-profile,get
"{
  ""profileData"": {},
  ""lastLoginData"": {
    ""lastLoginDate"": ""2023-01-23T08:07:27.599Z"",
    ""lastLoginType"": ""sso""
  },
  ""status"": ""enabled"",
  ""regOrigin"": ""registration"",
  ""attendanceStatus"": ""created"",
  ""id"": ""string""
}",user-profile,update
"{
  ""id"": ""string""
}",user-profile,delete
"{
  ""filter"": {
    ""idIn"": [
      ""string""
    ],
    ""appGuidIn"": [
      ""string""
    ],
    ""userIdIn"": [
      ""string""
    ],
    ""status"": ""enabled"",
    ""attendanceStatus"": ""created"",
    ""createdAtGreaterThanOrEqual"": ""2023-01-23T08:07:50.508Z"",
    ""createdAtLessThanOrEqual"": ""2023-01-23T08:07:50.508Z"",
    ""updatedAtGreaterThanOrEqual"": ""2023-01-23T08:07:50.508Z"",
    ""updatedAtLessThanOrEqual"": ""2023-01-23T08:07:50.508Z""
  },
  ""pager"": {}
}",user-profile,list
