Run,TestName,query,Entries,Caption,Metadata,CuePoints
yes,14_UnifiedSearch_Champ_partial,Champ;partial,0_o6lsczh2;0_fljizs6d;0_wk13ypmy;0_f3w7ewp6,startsAt=5500:endsAt=6500:captionAssetId=0_jxa6f6m4;startsAt=5500:endsAt=6500:captionAssetId=0_c62w59cw;startsAt=120000:endsAt=151000:captionAssetId=0_e8k23wv4,;,;;;id=0_j2f2q62k
yes,15_UnifiedSearch_Friend_partial,Friend;partial,0_o6lsczh2;0_fljizs6d;0_s7dyi8xo;0_17jvlyth,startsAt=5500:endsAt=6500:captionAssetId=0_jxa6f6m4;startsAt=5500:endsAt=6500:captionAssetId=0_c62w59cw;startsAt=5500:endsAt=6500:captionAssetId=0_f7qqv2lt,;,;;;id=0_znhuywog
yes,16_UnifiedSearch_Moonlight_exact,Moonlight;exact,0_fljizs6d;0_s7dyi8xo,;,;,;
yes,17_UnifiedSearch_blacklisted_start,blacklisted;start,None,,,
yes,18_UnifiedSearch_blacklisted_partial,blacklisted;partial,0_o6lsczh2,;,;,;
yes,19_UnifiedSearch_bugs_partial,bugs;partial,0_fljizs6d;0_s7dyi8xo;0_wk13ypmy;0_d6v1qe38;0_o6lsczh2;0_znft6mab,;,;,;
yes,20_UnifiedSearch_bugs_start,bugs;start,0_fljizs6d;0_s7dyi8xo;0_wk13ypmy;0_d6v1qe38;0_o6lsczh2;0_znft6mab,;,;,;
yes,21_UnifiedSearch_bugs_exact,bugs;exact,0_fljizs6d;0_s7dyi8xo;0_wk13ypmy;0_d6v1qe38;0_o6lsczh2;0_znft6mab,;,;,;
yes,22_UnifiedSearch_champions_exact,champions;exact,0_o6lsczh2;0_fljizs6d;0_wk13ypmy;0_f3w7ewp6,startsAt=5500:endsAt=6500:captionAssetId=0_jxa6f6m4;startsAt=5500:endsAt=6500:captionAssetId=0_c62w59cw;startsAt=120000:endsAt=151000:captionAssetId=0_e8k23wv4,;,;;;id=0_j2f2q62k
yes,23_UnifiedSearch_Strawberry_exact,Strawberry;exact,0_fljizs6d;0_d6v1qe38,startsAt=0:endsAt=5500:captionAssetId=0_hu7ft1tb;startsAt=0:endsAt=5500:captionAssetId=0_rgoydnx7,;,;
yes,24_UnifiedSearch_Saturn_exact,Saturn;exact,0_fljizs6d;0_d6v1qe38,;,xpath=/* local-name()='metadata' /* local-name()='List1' ,;
yes,25_UnifiedSearch_sun_exact,sun;exact,0_d6v1qe38;0_s7dyi8xo;0_jd16exeb;0_f3w7ewp6,;,xpath=/* local-name()='metadata' /* local-name()='List1' ;xpath=/* local-name()='metadata' /* local-name()='Text1' ,;;id=0_n4os2ixz;id=0_j2f2q62k
yes,26_UnifiedSearch_sea_of_green_exact,sea of green;exact,0_s7dyi8xo;0_wk13ypmy,;,xpath=/* local-name()='metadata' /* local-name()='Text1' ;xpath=/* local-name()='metadata' /* local-name()='Text1' ,;
yes,27_UnifiedSearch_sea_of_green_partial,sea green;partial,0_d6v1qe38;0_s7dyi8xo;0_wk13ypmy;0_znft6mab;0_17jvlyth,startsAt=120000:endsAt=151000:captionAssetId=0_2aixk0x2,;xpath=/* local-name()='metadata' /* local-name()='Text1' ;xpath=/* local-name()='metadata' /* local-name()='Text1' ,;;;id=0_3wsj6yjb;id=0_orpk1b38
yes,28_UnifiedSearch_sail_partial,sail;partial,0_d6v1qe38;0_s7dyi8xo,startsAt=120000:endsAt=151000:captionAssetId=0_2aixk0x2,;xpath=/* local-name()='metadata' /* local-name()='Text1' ,;
yes,29_UnifiedSearch_0_o6lsczh2_exact,0_o6lsczh2;exact,0_o6lsczh2;0_fljizs6d;0_s7dyi8xo,;,;xpath=/* local-name()='metadata' /* local-name()='IdList1' ;xpath=/* local-name()='metadata' /* local-name()='IdList1' ,;
yes,30_UnifiedSearch_0_o6lsczh2_partial,0_o6lsczh2;partial,0_fljizs6d;0_s7dyi8xo,;,xpath=/* local-name()='metadata' /* local-name()='IdList1' ;xpath=/* local-name()='metadata' /* local-name()='IdList1' ,;
yes,31_UnifiedSearch_Its_a_new_dawn_exact,It's a new dawn;exact,0_znft6mab;0_5ecx279q;0_72eps6rd,;,;,id=0_3wsj6yjb;id=0_t396i37g;id=0_r5mqwh2f
yes,32_UnifiedSearch_a_new_life_for_me_exact,a new life for me;exact,0_f3w7ewp6,;,;,id=0_u0fp09ls
yes,33_UnifiedSearch_Queen_partial,Queen;partial,0_jd16exeb;0_f3w7ewp6;0_5ecx279q;0_72eps6rd,;,;,id=0_453l8ix6;id=0_u0fp09ls;id=0_t396i37g;id=0_r5mqwh2f
